;Ano;Nome do Evento;Edição do Evento;Cidade;País do Evento;Total de Amostras;Países Participantes;Data do Evento;Total de Prêmios;pais;continente
216;2022;VINUS - Concurso Internacional de Vinos y Licores;19;Mendoza;Argentina;475.0;16.0;25 e 26 de agosto;77;Argentina;America do Sul
217;2022;Effervescents du Monde;20;Saint Lager;Franca;482.0;25.0;29 de novembro a 2 de dezembro de 2022;16;Franca;Europa
218;2022;La Mujer Elige;14;Mendoza;Argentina;526.0;12.0;1º a 4 de dezembro;76;Argentina;America do Sul
219;2022;Catad'Or World Wine Awards;27;Santiago;Chile;1300.0;20.0;31 de outubro a 5 de novembro;30;Chile;America do Sul
220;2022;Concurso Internacional Tannat al Mundo Terruño de oro;8;Punta del Este;Uruguai;167.0;0.0;18 a 21 de outubro;2;Uruguai;America do Sul
221;2022;Sélections Mondiales des Vins;29;Montreal;Canada;1703.0;28.0;13 a 16 de outubro;11;Canada;America do Norte
222;2022;IWSC - International Wine & Spirit Competition;2022;Londres;Inglaterra;10000.0;40.0;2 a 6 de maio;33;Inglaterra;Europa
223;2022;Mondial des Vins Extrêmes;30;Vale de Aosta;Italia;831.0;24.0;29 e 30 de setembro;3;Italia;Europa
224;2022;Muscats du Monde;22;Entre-Vignes;Franca;168.0;19.0;6 e 7 de setembro;2;Franca;Europa
225;2022;Mondial des Pinots;25;Sierre;Suica;921.0;21.0;26 a 28 de agosto;2;Suica;Europa
226;2022;Decanter World Wine Awards;19;Londres;Inglaterra;18094.0;56.0;Abril a junho;70;Inglaterra;Europa
227;2022;Thessaloniki International Wine and Spirits Competition;22;Thessaloniki;Grecia;749.0;4.0;10 a 12 de maio;26;Grecia;Europa
228;2022;Concurso Città del Vino 2022;20;Priocca;Italia;1300.0;8.0;20 a 22 de maio;7;Italia;Europa
229;2022;Concours Mondial de Bruxelles;29;Cosenza;Italia;7300.0;40.0;19 a 21 de maio;2;Italia;Europa
230;2022;Concours Mondial de Bruxelles;29;Anadia;Portugal;7300.0;40.0;1º a 3 de julho;10;Portugal;Europa
231;2022;Bacchus;20;Madri;Espanha;1747.0;16.0;25 a 28 de abril;12;Espanha;Europa
232;2022;VinAgora International Wine Competition;23;Budapeste;Hungria;941.0;16.0;7 a 10 de abril;5;Hungria;Europa
233;2022;Challenge International du Vin;46;Bordeaux;Franca;3179.0;26.0;8 e 9 de abril;22;Franca;Europa
234;2022;International Wine Challenge;38;Londres;Inglaterra;18000.0;50.0;11 a 23 de abril;70;Inglaterra;Europa
235;2022;International Awards VIRTUS;4;Lisboa;Portugal;476.0;11.0;30 de abril a 2 de maio;12;Portugal;Europa
236;2022;Chardonnay du Monde;29;Burgundy;Franca;546.0;32.0;9 a 11 de março;4;Franca;Europa
237;2022;Citadelles du Vin;22;Bourg-sur-Gironde;Franca;1000.0;30.0;12 a 14 de março;17;Franca;Europa
238;2022;Vinalies Internationales;28;Paris;Franca;2244.0;36.0;10 a 13 de fevereiro;10;Franca;Europa
239;2022;Brazil Wine Challenge;11;Bento Gonçalves;Brasil;903.0;15.0;7 a 10 de junho;185;Brasil;America do Sul
240;2023;Catad'Or World Wine Awards;28;Santiago;Chile;1200.0;19.0;13 e 15 de novembro;32;Chile;America do Sul
241;2023;Sélections Mondiales des Vins;30;Quebec;Canada;1560.0;26.0;11 a 15 de outubro;10;Canada;America do Norte
242;2023;Mondial des Vins Extrêmes;31;Vale de Aosta;Italia;863.0;26.0;28 a 29 de setembro;16;Italia;Europa
243;2023;VINUS - Concurso Internacional de Vinos y Licores;20;Mendoza;Argentina;589.0;15.0;4 e 5 de agosto;84;Argentina;America do Sul
244;2023;IWSC - International Wine & Spirit Competition;2023;Londres;Inglaterra;560.0;6.0;02 a 16 de maio;47;Inglaterra;Europa
245;2023;Muscats du Monde;23;Entre-Vignes;Franca;167.0;17.0;20 e 21 de junho;4;Franca;Europa
246;2023;Concours Mondial de Bruxelles;30;Porec;Croacia;10000.0;50.0;12 a 14 de maio;7;Croacia;Europa
247;2023;Concours Mondial de Bruxelles;30;Agerola;Italia;960.0;25.0;1º a 3 de junho;5;Italia;Europa
248;2023;International Wine Challenge;39;Londres;Inglaterra;6000.0;50.0;17 a 28 de abril;71;Inglaterra;Europa
249;2023;Concurso Cittá del Vino;21;Sambuca di Sicilia;Italia;1287.0;12.0;12 a 14 de maio;6;Italia;Europa
250;2023;VinAgora International Wine Competition;24;Budapeste;Hungria;917.0;15.0;15 a 18 de abril;11;Hungria;Europa
251;2023;Decanter World Wine Awards;20;Londres;Inglaterra;18250.0;57.0;24 a 29 de abril;105;Inglaterra;Europa
252;2023;Challenge International du Vin;47;Bordeaux;Franca;2666.0;24.0;21 e 22 de abril;31;Franca;Europa
253;2023;Bacchus;21;Madri;Espanha;1728.0;16.0;17 a 21 de abril;13;Espanha;Europa
254;2023;Premios Zarcillo;19;Burgos;Espanha;1451.0;12.0;23 e 26 de março;6;Espanha;Europa
255;2023;Citadelles du Vin;23;Bourg-sur-Gironde;Franca;625.0;21.0;11 a 13 de março;14;Franca;Europa
256;2023;International Awards VIRTUS;5;Lisboa;Portugal;460.0;8.0;4 a 6 de março;15;Portugal;Europa
257;2023;Chardonnay du Monde;30;Monde;Franca;537.0;32.0;8 a 10 de março;8;Franca;Europa
258;2023;Vinalies Internationales;29;Bordeaux;Franca;2234.0;38.0;2 a 5 de março;26;Franca;Europa
259;2023;Thessaloniki International Wine and Spirits Competition;23;Thessaloniki;Grecia;1012.0;7.0;14 a 16 de fevereiro;34;Grecia;Europa
260;2023;Effervescents du Monde;21;Saint Lager;Franca;500.0;20.0;28 de novembro a 1º de dezembro;14;Franca;Europa
261;2023;Concurso do Espumante Brasileiro;13;Garibaldi;Brasil;505.0;1.0;27 e 28 de setembro;172;Brasil;America do Sul
262;2023;Mondial des Pinots;26;Sierre;Suica;870.0;13.0;3 a 5 de novembro;2;Suica;Europa
263;2024;Bacchus;22;Madri;Espanha;1984.0;18.0;15 a 17 de abril;12;Espanha;Europa
264;2024;Chardonnay du Monde;31;Borgonha;Franca;579.0;33.0;13 a 15 de março;6;Franca;Europa
265;2024;Vinalies Internationales;30;Cannes;Franca;2927.0;38.0;01 a 05 de março;16;Franca;Europa
